


ARM Macro Assembler    Page 1 


    1 00000000         ;LABEL  DIRECTIVE VALUE  COMMENT
    2 00000000                 AREA             main   , READONLY, CODE
    3 00000000                 THUMB                        ; Subsequent instru
      At line 84 in file DRAW_WIN.s
      At line 86 in file DRAW_WIN.s
      At line 88 in file DRAW_WIN.s
      At line 90 in file DRAW_WIN.s
      At line 92 in file DRAW_WIN.s
      At line 94 in file DRAW_WIN.s
      At line 96 in file DRAW_WIN.s
      At line 98 in file DRAW_WIN.s
      At line 100 in file DRAW_WIN.s
      At line 102 in file DRAW_WIN.s
      At line 104 in file DRAW_WIN.s
      At line 106 in file DRAW_WIN.s
      At line 108 in file DRAW_WIN.s
      At line 110 in file DRAW_WIN.s
      At line 112 in file DRAW_WIN.s
      At line 114 in file DRAW_WIN.s
      At line 116 in file DRAW_WIN.s
      At line 118 in file DRAW_WIN.s
      At line 120 in file DRAW_WIN.s
      At line 122 in file DRAW_WIN.s
      At line 124 in file DRAW_WIN.s



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
External symbols

      At line 126 in file DRAW_WIN.s
      At line 128 in file DRAW_WIN.s
      At line 130 in file DRAW_WIN.s
      At line 132 in file DRAW_WIN.s
      At line 134 in file DRAW_WIN.s
      At line 136 in file DRAW_WIN.s
      At line 138 in file DRAW_WIN.s
      At line 140 in file DRAW_WIN.s
      At line 142 in file DRAW_WIN.s
      At line 144 in file DRAW_WIN.s
      At line 146 in file DRAW_WIN.s
      At line 148 in file DRAW_WIN.s
      At line 150 in file DRAW_WIN.s
      At line 152 in file DRAW_WIN.s
      At line 154 in file DRAW_WIN.s
      At line 156 in file DRAW_WIN.s
      At line 158 in file DRAW_WIN.s
      At line 160 in file DRAW_WIN.s
      At line 162 in file DRAW_WIN.s
      At line 164 in file DRAW_WIN.s
      At line 166 in file DRAW_WIN.s
      At line 168 in file DRAW_WIN.s
      At line 170 in file DRAW_WIN.s
      At line 172 in file DRAW_WIN.s
      At line 174 in file DRAW_WIN.s
      At line 176 in file DRAW_WIN.s
      At line 178 in file DRAW_WIN.s
      At line 180 in file DRAW_WIN.s
      At line 182 in file DRAW_WIN.s
      At line 184 in file DRAW_WIN.s
      At line 186 in file DRAW_WIN.s
      At line 188 in file DRAW_WIN.s
      At line 190 in file DRAW_WIN.s
      At line 192 in file DRAW_WIN.s
      At line 194 in file DRAW_WIN.s
      At line 196 in file DRAW_WIN.s
      At line 198 in file DRAW_WIN.s
      At line 200 in file DRAW_WIN.s
      At line 202 in file DRAW_WIN.s
      At line 204 in file DRAW_WIN.s
      At line 206 in file DRAW_WIN.s
      At line 208 in file DRAW_WIN.s
      At line 210 in file DRAW_WIN.s
      At line 212 in file DRAW_WIN.s
      At line 214 in file DRAW_WIN.s
      At line 216 in file DRAW_WIN.s
      At line 218 in file DRAW_WIN.s
      At line 220 in file DRAW_WIN.s
      At line 222 in file DRAW_WIN.s
      At line 224 in file DRAW_WIN.s
      At line 226 in file DRAW_WIN.s
      At line 228 in file DRAW_WIN.s
      At line 230 in file DRAW_WIN.s
      At line 232 in file DRAW_WIN.s
      At line 234 in file DRAW_WIN.s
      At line 236 in file DRAW_WIN.s
      At line 238 in file DRAW_WIN.s
      At line 240 in file DRAW_WIN.s
      At line 242 in file DRAW_WIN.s



ARM Macro Assembler    Page 3 Alphabetic symbol ordering
External symbols

      At line 244 in file DRAW_WIN.s
      At line 246 in file DRAW_WIN.s
      At line 248 in file DRAW_WIN.s
      At line 250 in file DRAW_WIN.s
      At line 252 in file DRAW_WIN.s
      At line 254 in file DRAW_WIN.s
      At line 256 in file DRAW_WIN.s
      At line 258 in file DRAW_WIN.s
      At line 260 in file DRAW_WIN.s
      At line 262 in file DRAW_WIN.s
      At line 264 in file DRAW_WIN.s
      At line 266 in file DRAW_WIN.s
      At line 268 in file DRAW_WIN.s
      At line 270 in file DRAW_WIN.s
      At line 272 in file DRAW_WIN.s
      At line 274 in file DRAW_WIN.s
      At line 276 in file DRAW_WIN.s
      At line 278 in file DRAW_WIN.s
      At line 280 in file DRAW_WIN.s
      At line 282 in file DRAW_WIN.s
      At line 284 in file DRAW_WIN.s
      At line 286 in file DRAW_WIN.s
      At line 288 in file DRAW_WIN.s
      At line 290 in file DRAW_WIN.s
      At line 292 in file DRAW_WIN.s
      At line 294 in file DRAW_WIN.s
      At line 296 in file DRAW_WIN.s
      At line 298 in file DRAW_WIN.s
      At line 300 in file DRAW_WIN.s
      At line 302 in file DRAW_WIN.s
      At line 304 in file DRAW_WIN.s
      At line 306 in file DRAW_WIN.s
      At line 308 in file DRAW_WIN.s
      At line 310 in file DRAW_WIN.s
      At line 312 in file DRAW_WIN.s
      At line 314 in file DRAW_WIN.s
      At line 316 in file DRAW_WIN.s
      At line 318 in file DRAW_WIN.s
      At line 320 in file DRAW_WIN.s
      At line 322 in file DRAW_WIN.s
      At line 324 in file DRAW_WIN.s
      At line 326 in file DRAW_WIN.s
      At line 328 in file DRAW_WIN.s
      At line 330 in file DRAW_WIN.s
      At line 332 in file DRAW_WIN.s
      At line 334 in file DRAW_WIN.s
      At line 336 in file DRAW_WIN.s
      At line 338 in file DRAW_WIN.s
      At line 340 in file DRAW_WIN.s
      At line 342 in file DRAW_WIN.s
      At line 344 in file DRAW_WIN.s
      At line 346 in file DRAW_WIN.s
      At line 348 in file DRAW_WIN.s
      At line 350 in file DRAW_WIN.s
      At line 352 in file DRAW_WIN.s
      At line 354 in file DRAW_WIN.s
      At line 356 in file DRAW_WIN.s
      At line 358 in file DRAW_WIN.s
      At line 360 in file DRAW_WIN.s



ARM Macro Assembler    Page 4 Alphabetic symbol ordering
External symbols

      At line 362 in file DRAW_WIN.s
      At line 364 in file DRAW_WIN.s
      At line 366 in file DRAW_WIN.s
      At line 368 in file DRAW_WIN.s
      At line 370 in file DRAW_WIN.s
      At line 372 in file DRAW_WIN.s
      At line 374 in file DRAW_WIN.s
      At line 376 in file DRAW_WIN.s
      At line 378 in file DRAW_WIN.s
      At line 380 in file DRAW_WIN.s
      At line 382 in file DRAW_WIN.s
      At line 384 in file DRAW_WIN.s
      At line 386 in file DRAW_WIN.s
      At line 388 in file DRAW_WIN.s
      At line 390 in file DRAW_WIN.s
      At line 392 in file DRAW_WIN.s
      At line 394 in file DRAW_WIN.s
      At line 396 in file DRAW_WIN.s
      At line 398 in file DRAW_WIN.s
      At line 400 in file DRAW_WIN.s
      At line 402 in file DRAW_WIN.s
      At line 404 in file DRAW_WIN.s
      At line 406 in file DRAW_WIN.s
      At line 408 in file DRAW_WIN.s
      At line 410 in file DRAW_WIN.s
      At line 412 in file DRAW_WIN.s
      At line 414 in file DRAW_WIN.s
      At line 416 in file DRAW_WIN.s
      At line 418 in file DRAW_WIN.s
      At line 420 in file DRAW_WIN.s
      At line 422 in file DRAW_WIN.s
      At line 424 in file DRAW_WIN.s
      At line 426 in file DRAW_WIN.s
      At line 428 in file DRAW_WIN.s
      At line 430 in file DRAW_WIN.s
      At line 432 in file DRAW_WIN.s
      At line 434 in file DRAW_WIN.s
      At line 436 in file DRAW_WIN.s
      At line 438 in file DRAW_WIN.s
      At line 440 in file DRAW_WIN.s
      At line 442 in file DRAW_WIN.s
      At line 444 in file DRAW_WIN.s
      At line 446 in file DRAW_WIN.s
      At line 448 in file DRAW_WIN.s
      At line 450 in file DRAW_WIN.s
      At line 452 in file DRAW_WIN.s
      At line 454 in file DRAW_WIN.s
      At line 456 in file DRAW_WIN.s
      At line 458 in file DRAW_WIN.s
      At line 460 in file DRAW_WIN.s
      At line 462 in file DRAW_WIN.s
      At line 464 in file DRAW_WIN.s
      At line 466 in file DRAW_WIN.s
      At line 468 in file DRAW_WIN.s
      At line 470 in file DRAW_WIN.s
      At line 472 in file DRAW_WIN.s
      At line 474 in file DRAW_WIN.s
      At line 476 in file DRAW_WIN.s
      At line 478 in file DRAW_WIN.s



ARM Macro Assembler    Page 5 Alphabetic symbol ordering
External symbols

      At line 480 in file DRAW_WIN.s
      At line 482 in file DRAW_WIN.s
      At line 484 in file DRAW_WIN.s
      At line 486 in file DRAW_WIN.s
      At line 488 in file DRAW_WIN.s
      At line 490 in file DRAW_WIN.s
      At line 492 in file DRAW_WIN.s
      At line 494 in file DRAW_WIN.s
      At line 496 in file DRAW_WIN.s
      At line 498 in file DRAW_WIN.s
      At line 500 in file DRAW_WIN.s
      At line 502 in file DRAW_WIN.s
      At line 504 in file DRAW_WIN.s
      At line 506 in file DRAW_WIN.s
      At line 508 in file DRAW_WIN.s
      At line 510 in file DRAW_WIN.s
      At line 512 in file DRAW_WIN.s
      At line 514 in file DRAW_WIN.s
      At line 516 in file DRAW_WIN.s
      At line 518 in file DRAW_WIN.s
      At line 520 in file DRAW_WIN.s
      At line 522 in file DRAW_WIN.s
      At line 524 in file DRAW_WIN.s
      At line 526 in file DRAW_WIN.s
      At line 528 in file DRAW_WIN.s
      At line 530 in file DRAW_WIN.s
      At line 532 in file DRAW_WIN.s
      At line 534 in file DRAW_WIN.s
      At line 536 in file DRAW_WIN.s
      At line 538 in file DRAW_WIN.s
      At line 540 in file DRAW_WIN.s
      At line 542 in file DRAW_WIN.s
      At line 544 in file DRAW_WIN.s
      At line 546 in file DRAW_WIN.s
      At line 548 in file DRAW_WIN.s
      At line 550 in file DRAW_WIN.s
      At line 552 in file DRAW_WIN.s
      At line 554 in file DRAW_WIN.s
      At line 556 in file DRAW_WIN.s
      At line 558 in file DRAW_WIN.s
      At line 560 in file DRAW_WIN.s
      At line 562 in file DRAW_WIN.s
      At line 564 in file DRAW_WIN.s
      At line 566 in file DRAW_WIN.s
      At line 568 in file DRAW_WIN.s
      At line 570 in file DRAW_WIN.s
      At line 572 in file DRAW_WIN.s
      At line 574 in file DRAW_WIN.s
      At line 576 in file DRAW_WIN.s
      At line 578 in file DRAW_WIN.s
      At line 580 in file DRAW_WIN.s
      At line 582 in file DRAW_WIN.s
      At line 584 in file DRAW_WIN.s
      At line 586 in file DRAW_WIN.s
      At line 588 in file DRAW_WIN.s
      At line 590 in file DRAW_WIN.s
      At line 592 in file DRAW_WIN.s
      At line 594 in file DRAW_WIN.s
      At line 596 in file DRAW_WIN.s



ARM Macro Assembler    Page 6 Alphabetic symbol ordering
External symbols

      At line 598 in file DRAW_WIN.s
      At line 600 in file DRAW_WIN.s
      At line 602 in file DRAW_WIN.s
      At line 604 in file DRAW_WIN.s
      At line 606 in file DRAW_WIN.s
      At line 608 in file DRAW_WIN.s
      At line 610 in file DRAW_WIN.s
      At line 612 in file DRAW_WIN.s
      At line 614 in file DRAW_WIN.s
      At line 616 in file DRAW_WIN.s
      At line 618 in file DRAW_WIN.s
      At line 620 in file DRAW_WIN.s
      At line 622 in file DRAW_WIN.s
      At line 624 in file DRAW_WIN.s
      At line 626 in file DRAW_WIN.s
      At line 628 in file DRAW_WIN.s
      At line 630 in file DRAW_WIN.s
      At line 632 in file DRAW_WIN.s
      At line 634 in file DRAW_WIN.s
      At line 636 in file DRAW_WIN.s
      At line 638 in file DRAW_WIN.s
      At line 640 in file DRAW_WIN.s
      At line 642 in file DRAW_WIN.s
      At line 644 in file DRAW_WIN.s
      At line 646 in file DRAW_WIN.s
      At line 648 in file DRAW_WIN.s
      At line 650 in file DRAW_WIN.s
      At line 652 in file DRAW_WIN.s
      At line 654 in file DRAW_WIN.s
      At line 656 in file DRAW_WIN.s
      At line 658 in file DRAW_WIN.s
      At line 660 in file DRAW_WIN.s
      At line 662 in file DRAW_WIN.s
      At line 664 in file DRAW_WIN.s
      At line 666 in file DRAW_WIN.s
      At line 668 in file DRAW_WIN.s
      At line 670 in file DRAW_WIN.s
      At line 672 in file DRAW_WIN.s
      At line 674 in file DRAW_WIN.s
      At line 676 in file DRAW_WIN.s
      At line 678 in file DRAW_WIN.s
      At line 680 in file DRAW_WIN.s
      At line 682 in file DRAW_WIN.s
      At line 684 in file DRAW_WIN.s
      At line 686 in file DRAW_WIN.s
      At line 688 in file DRAW_WIN.s
      At line 690 in file DRAW_WIN.s
      At line 692 in file DRAW_WIN.s
      At line 694 in file DRAW_WIN.s
      At line 696 in file DRAW_WIN.s
      At line 698 in file DRAW_WIN.s
      At line 700 in file DRAW_WIN.s
      At line 702 in file DRAW_WIN.s
      At line 704 in file DRAW_WIN.s
      At line 706 in file DRAW_WIN.s
      At line 708 in file DRAW_WIN.s
      At line 710 in file DRAW_WIN.s
      At line 712 in file DRAW_WIN.s
      At line 714 in file DRAW_WIN.s



ARM Macro Assembler    Page 7 Alphabetic symbol ordering
External symbols

      At line 716 in file DRAW_WIN.s
      At line 718 in file DRAW_WIN.s
      At line 720 in file DRAW_WIN.s
      At line 722 in file DRAW_WIN.s
      At line 724 in file DRAW_WIN.s
      At line 726 in file DRAW_WIN.s
      At line 728 in file DRAW_WIN.s
      At line 730 in file DRAW_WIN.s
      At line 732 in file DRAW_WIN.s
      At line 734 in file DRAW_WIN.s
      At line 736 in file DRAW_WIN.s
      At line 738 in file DRAW_WIN.s
      At line 740 in file DRAW_WIN.s
      At line 742 in file DRAW_WIN.s
      At line 744 in file DRAW_WIN.s
      At line 746 in file DRAW_WIN.s
      At line 748 in file DRAW_WIN.s
      At line 750 in file DRAW_WIN.s
      At line 752 in file DRAW_WIN.s
      At line 754 in file DRAW_WIN.s
      At line 756 in file DRAW_WIN.s
      At line 758 in file DRAW_WIN.s
      At line 760 in file DRAW_WIN.s
      At line 762 in file DRAW_WIN.s
      At line 764 in file DRAW_WIN.s
      At line 766 in file DRAW_WIN.s
      At line 768 in file DRAW_WIN.s
      At line 770 in file DRAW_WIN.s
      At line 772 in file DRAW_WIN.s
      At line 774 in file DRAW_WIN.s
      At line 776 in file DRAW_WIN.s
      At line 778 in file DRAW_WIN.s
      At line 780 in file DRAW_WIN.s
      At line 782 in file DRAW_WIN.s
      At line 784 in file DRAW_WIN.s
      At line 786 in file DRAW_WIN.s
      At line 788 in file DRAW_WIN.s
      At line 790 in file DRAW_WIN.s
      At line 792 in file DRAW_WIN.s
      At line 794 in file DRAW_WIN.s
      At line 796 in file DRAW_WIN.s
      At line 798 in file DRAW_WIN.s
      At line 800 in file DRAW_WIN.s
      At line 802 in file DRAW_WIN.s
      At line 804 in file DRAW_WIN.s
      At line 806 in file DRAW_WIN.s
      At line 808 in file DRAW_WIN.s
      At line 810 in file DRAW_WIN.s
      At line 812 in file DRAW_WIN.s
      At line 814 in file DRAW_WIN.s
      At line 816 in file DRAW_WIN.s
      At line 818 in file DRAW_WIN.s
      At line 820 in file DRAW_WIN.s
      At line 822 in file DRAW_WIN.s
      At line 824 in file DRAW_WIN.s
      At line 826 in file DRAW_WIN.s
      At line 828 in file DRAW_WIN.s
      At line 830 in file DRAW_WIN.s
      At line 832 in file DRAW_WIN.s



ARM Macro Assembler    Page 8 Alphabetic symbol ordering
External symbols

      At line 834 in file DRAW_WIN.s
      At line 836 in file DRAW_WIN.s
      At line 838 in file DRAW_WIN.s
      At line 840 in file DRAW_WIN.s
      At line 842 in file DRAW_WIN.s
      At line 844 in file DRAW_WIN.s
      At line 846 in file DRAW_WIN.s
      At line 848 in file DRAW_WIN.s
      At line 850 in file DRAW_WIN.s
      At line 852 in file DRAW_WIN.s
      At line 854 in file DRAW_WIN.s
      At line 856 in file DRAW_WIN.s
      At line 858 in file DRAW_WIN.s
      At line 860 in file DRAW_WIN.s
      At line 862 in file DRAW_WIN.s
      At line 864 in file DRAW_WIN.s
      At line 866 in file DRAW_WIN.s
      At line 868 in file DRAW_WIN.s
      At line 870 in file DRAW_WIN.s
      At line 872 in file DRAW_WIN.s
      At line 874 in file DRAW_WIN.s
      At line 876 in file DRAW_WIN.s
      At line 878 in file DRAW_WIN.s
      At line 880 in file DRAW_WIN.s
      At line 882 in file DRAW_WIN.s
      At line 884 in file DRAW_WIN.s
      At line 886 in file DRAW_WIN.s
      At line 888 in file DRAW_WIN.s
      At line 890 in file DRAW_WIN.s
      At line 892 in file DRAW_WIN.s
      At line 894 in file DRAW_WIN.s
      At line 896 in file DRAW_WIN.s
      At line 898 in file DRAW_WIN.s
      At line 900 in file DRAW_WIN.s
      At line 902 in file DRAW_WIN.s
      At line 904 in file DRAW_WIN.s
      At line 906 in file DRAW_WIN.s
      At line 908 in file DRAW_WIN.s
      At line 910 in file DRAW_WIN.s
      At line 912 in file DRAW_WIN.s
      At line 914 in file DRAW_WIN.s
      At line 916 in file DRAW_WIN.s
      At line 918 in file DRAW_WIN.s
      At line 920 in file DRAW_WIN.s
      At line 922 in file DRAW_WIN.s
      At line 924 in file DRAW_WIN.s
      At line 926 in file DRAW_WIN.s
      At line 928 in file DRAW_WIN.s
      At line 930 in file DRAW_WIN.s
      At line 932 in file DRAW_WIN.s
      At line 934 in file DRAW_WIN.s
      At line 936 in file DRAW_WIN.s
      At line 938 in file DRAW_WIN.s
      At line 940 in file DRAW_WIN.s
      At line 942 in file DRAW_WIN.s
      At line 944 in file DRAW_WIN.s
      At line 946 in file DRAW_WIN.s
      At line 948 in file DRAW_WIN.s
      At line 950 in file DRAW_WIN.s



ARM Macro Assembler    Page 9 Alphabetic symbol ordering
External symbols

      At line 952 in file DRAW_WIN.s
      At line 954 in file DRAW_WIN.s
      At line 956 in file DRAW_WIN.s
      At line 958 in file DRAW_WIN.s
      At line 960 in file DRAW_WIN.s
      At line 962 in file DRAW_WIN.s
      At line 964 in file DRAW_WIN.s
      At line 966 in file DRAW_WIN.s
      At line 968 in file DRAW_WIN.s
      At line 970 in file DRAW_WIN.s
      At line 972 in file DRAW_WIN.s
      At line 974 in file DRAW_WIN.s
      At line 976 in file DRAW_WIN.s
      At line 978 in file DRAW_WIN.s
      At line 980 in file DRAW_WIN.s
      At line 982 in file DRAW_WIN.s
      At line 984 in file DRAW_WIN.s
      At line 986 in file DRAW_WIN.s
      At line 988 in file DRAW_WIN.s
      At line 990 in file DRAW_WIN.s
      At line 992 in file DRAW_WIN.s
      At line 994 in file DRAW_WIN.s
      At line 996 in file DRAW_WIN.s
      At line 998 in file DRAW_WIN.s
      At line 1000 in file DRAW_WIN.s
      At line 1002 in file DRAW_WIN.s
      At line 1004 in file DRAW_WIN.s
      At line 1006 in file DRAW_WIN.s
      At line 1008 in file DRAW_WIN.s
      At line 1010 in file DRAW_WIN.s
      At line 1012 in file DRAW_WIN.s
      At line 1014 in file DRAW_WIN.s

SetCursor_X 00000000

Symbol: SetCursor_X
   Definitions
      At line 8 in file DRAW_WIN.s
   Uses
      At line 15 in file DRAW_WIN.s
Comment: SetCursor_X used once
SetCursor_Y 00000000

Symbol: SetCursor_Y
   Definitions
      At line 9 in file DRAW_WIN.s
   Uses
      At line 17 in file DRAW_WIN.s
Comment: SetCursor_Y used once
3 symbols
339 symbols in table
